Date,Time,Text,Type,Profile,Background,Name
2023.05.23,13:12,후다닥 빼줬어 ㅠ,Text,00,00,고원
2023.05.23,13:12,다행히 순한 강아지라서,Text,00,00,고원
2023.05.23,13:12,바로 툭 뱉엄ㅅ어,Text,00,00,고원
2023.05.23,13:13,🥷하근데왜캐웃기지 강아지 힘 진짜 쎄고 언니 멀티 진짜 안되는구나...,Text,00,00,고원
2023.05.23,13:13,ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.23,13:13,약간 또 그런 것도 있어,Text,00,00,고원
2023.05.23,13:13,이렇게 타자칠때,Text,00,00,고원
2023.05.23,13:14,좀 웅얼웅얼 말해야지,Text,00,00,고원
2023.05.23,13:14,잘 쳐져,Text,00,00,고원
2023.05.23,13:14,그래서 전에 왜 계속 혼자 말하냐거,Text,00,00,고원
2023.05.23,13:14,한소리들음..~ ㅜ.ㅜ,Text,00,00,고원
2023.05.23,13:15,ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.23,13:15,쨋든 조은하루~~~!,Text,00,00,고원
2023.05.23,13:15,준비하러 갑네다,Text,00,00,고원
2023.05.24,00:06,이부언니 생축~~~!,Text,00,00,고원
2023.05.24,00:15,아까 만나서 생일노래 불러주긴 했더,Text,00,00,고원
2023.05.24,00:15,🥷언니!!!! 언니 마일섬 어케 됐어??? 다람이 데려왔오?????,Text,00,00,고원
2023.05.24,00:15,이거 진짜 슬퍼,Text,00,00,고원
2023.05.24,00:15,결국 못만나서,Text,00,00,고원
2023.05.24,00:16,글루민이라는 아기곰 데려왔어,Text,00,00,고원
2023.05.24,00:16,*동숲얘기입니다*,Text,00,00,고원
2023.05.24,00:16,00,Image,00,00,고원
2023.05.24,00:17,지금 우리섬 친구들,Text,00,00,고원
2023.05.24,00:17,글루민 오자마자,Text,00,00,고원
2023.05.24,00:17,최애 자리를 넘보는중,Text,00,00,고원
2023.05.24,00:18,글루민이랑 나키 둘이 친해,Text,00,00,고원
2023.05.24,00:18,귀여워죽겍어,Text,00,00,고원
2023.05.24,00:18,아까 우리섬에,Text,00,00,고원
2023.05.24,00:18,도현언니 놀러왔었어,Text,00,00,고원
2023.05.24,00:19,이브언니의 부산친구,Text,00,00,고원
2023.05.24,00:19,ㅋ ㅋ ㅋ,Text,00,00,고원
2023.05.24,00:19,맨날 언니랑 동숲 얘기하면,Text,00,00,고원
2023.05.24,00:19,이브언니 혼자 아무말더 모름,Text,00,00,고원
2023.05.24,00:27,ㅋㅋㅋㅋㅌㅋ동숲 재미써~~~!,Text,00,00,고원
2023.05.24,00:27,@ 잘쟈,Text,00,00,고원
2023.05.24,15:40,인서타 사진,Text,00,00,고원
2023.05.24,15:40,여지니가 찍어준거!,Text,00,00,고원
2023.05.24,15:40,하지만 이브언니 생일이라,Text,00,00,고원
2023.05.24,15:40,괜히 케이크 넣어봄,Text,00,00,고원
2023.05.24,15:43,조은하루보내기~~♡ ,Text,00,00,고원
2023.05.24,15:44,지금은 시간이 어정쩡하니,Text,00,00,고원
2023.05.24,15:44,간식추천,Text,00,00,고원
2023.05.24,15:44,탕후루~♡,Text,00,00,고원
2023.05.24,17:33,🥷안이 채원아 평소에 혜주 포토카드 챙겨서 다녀?!,Text,00,00,고원
2023.05.24,17:33,아뇨!,Text,00,00,고원
2023.05.24,17:33,오빛포카 뺏어서 찍은 거~♡,Text,00,00,고원
2023.05.24,17:34,이브언니 생카 같이 구경 다녀왔아,Text,00,00,고원
2023.05.24,17:34,재밌었당,Text,00,00,고원
2023.05.24,17:34,생축~~~~!~!,Text,00,00,고원
2023.05.25,01:33,@ 잘자~~~♡,Text,00,00,고원
2023.05.25,18:42,누리호 보는 중..~~,Text,00,00,고원
2023.05.25,18:42,이미 발사 다했어,Text,00,00,고원
2023.05.25,18:43,맛저하세용~~~,Text,00,00,고원
2023.05.25,18:44,오늘 먹은 거,Text,00,00,고원
2023.05.25,18:44,자이언트 떡볶이,Text,00,00,고원
2023.05.25,18:44,저메추 떡볶이~♡,Text,00,00,고원
2023.05.25,18:45,어제 밥 다 먹고,Text,00,00,고원
2023.05.25,18:45,집 가려는데,Text,00,00,고원
2023.05.25,18:45,길거리 떡볶이가 있는 거야,Text,00,00,고원
2023.05.25,18:45,그래서 홀린듯이 쳐다보고 왔어,Text,00,00,고원
2023.05.25,18:46,나는 약간 걸쭉한 스타일 조아함,Text,00,00,고원
2023.05.25,18:47,헐~,Text,00,00,고원
2023.05.25,18:47,즉떡 맛있겠네,Text,00,00,고원
2023.05.25,18:47,어렸을 때,Text,00,00,고원
2023.05.25,18:48,짜장즉떡 가게 엄청 많이 갔는데,Text,00,00,고원
2023.05.25,18:48,진짜 너무 맛있어서,Text,00,00,고원
2023.05.25,18:48,아직도 생각 남..~~~,Text,00,00,고원
2023.05.25,18:49,와,Text,00,00,고원
2023.05.25,18:49,입이 궁금하다,Text,00,00,고원
2023.05.25,18:49,라는 말 아는 사람,Text,00,00,고원
2023.05.25,18:49,????,Text,00,00,고원
2023.05.25,18:50,헐~,Text,00,00,고원
2023.05.25,18:50,처음들어봄,Text,00,00,고원
2023.05.25,18:50,옆에 도현언니랑 이브언니 있는데,Text,00,00,고원
2023.05.25,18:50,도현언니가 갑자기,Text,00,00,고원
2023.05.25,18:50,입이 궁금하다~,Text,00,00,고원
2023.05.25,18:50,이래서,Text,00,00,고원
2023.05.25,18:50,??????,Text,00,00,고원
2023.05.25,18:51,입이 심심하다랑 똑같은 말이래,Text,00,00,고원
2023.05.25,18:55,갑자기 사투리 유튜브 보는중,Text,00,00,고원
2023.05.25,18:55,🥷아니 근데 생각해보니까 도현님 개인기 안했네…,Text,00,00,고원
2023.05.25,18:55,어제 라방 끄고 생각나서,Text,00,00,고원
2023.05.25,18:55,우리한테만 해줬어,Text,00,00,고원
2023.05.25,18:55,ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.25,20:25,속보,Text,00,00,고원
2023.05.25,20:25,고원 곧 인스타 올릴 예정,Text,00,00,고원
2023.05.25,20:25,ㅋ ㅋ ㅋ,Text,00,00,고원
2023.05.25,20:26,1등한 오빛~,Text,00,00,고원
2023.05.25,20:27,1등 왤케 많어,Text,00,00,고원
2023.05.25,20:28,🥷언니 그나저나 어제 퍼컬 검사 받았다구 햇자나요!! 뭐 나왓어요!?,Text,00,00,고원
2023.05.25,20:28,뭐 나왔게요,Text,00,00,고원
2023.05.25,20:29,정답!,Text,00,00,고원
2023.05.25,20:29,여쿨라,Text,00,00,고원
2023.05.25,20:29,입니다,Text,00,00,고원
2023.05.25,20:29,제 예상과 아예 다른,Text,00,00,고원
2023.05.25,20:29,ㅜ ㅜ,Text,00,00,고원
2023.05.25,20:34,제 예상은,Text,00,00,고원
2023.05.25,20:34,가을뮤트,Text,00,00,고원
2023.05.25,20:34,아니면 봄웜,Text,00,00,고원
2023.05.25,20:34,이거였는데,Text,00,00,고원
2023.05.25,20:34,가을웜이 워스트래,Text,00,00,고원
2023.05.25,20:35,진짜 웃김~,Text,00,00,고원
2023.05.25,20:35,그래서 결과는,Text,00,00,고원
2023.05.25,20:35,1위 여쿨 라이트,Text,00,00,고원
2023.05.25,20:35,2위 여쿨 뮤트,Text,00,00,고원
2023.05.25,20:35,랍니다,Text,00,00,고원
2023.05.25,20:35,3위가 봄웜 라이트,Text,00,00,고원
2023.05.25,20:36,그 후로 화장품을 싹 바꿨더니,Text,00,00,고원
2023.05.25,20:36,생기가 좀 더 있어보이는 듯?,Text,00,00,고원
2023.05.25,20:37,근데 그냥,Text,00,00,고원
2023.05.25,20:37,전에 쓰던 것도 쓰고,Text,00,00,고원
2023.05.25,20:37,맘대로 쓰는 중,Text,00,00,고원
2023.05.25,20:37,ㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.25,20:37,기분따라~,Text,00,00,고원
2023.05.25,20:37,느낌따라~,Text,00,00,고원
2023.05.26,17:50,저메추 하러 왔어요,Text,00,00,고원
2023.05.26,17:51,짬뽕,Text,00,00,고원
2023.05.26,17:51,짜장면,Text,00,00,고원
2023.05.26,17:51,대박,Text,00,00,고원
2023.05.26,17:51,저메추 얘기하자마자,Text,00,00,고원
2023.05.26,17:51,오빛이 중식 금지래,Text,00,00,고원
2023.05.26,17:51,낮에 드셨나요?,Text,00,00,고원
2023.05.26,17:51,아놔~~~!,Text,00,00,고원
2023.05.26,17:52,누가 먼저 말했네 ㅠ ,Text,00,00,고원
2023.05.26,17:53,🥷나는 비빔면에 삼겹살 먹기로 함♡,Text,00,00,고원
2023.05.26,17:53,와,Text,00,00,고원
2023.05.26,17:53,이거 맛있겠다,Text,00,00,고원
2023.05.26,17:53,어제 열무비빔면 먹었는데,Text,00,00,고원
2023.05.26,17:53,너무 맛있어서,Text,00,00,고원
2023.05.26,17:53,아직도 생각남 ㅜ,Text,00,00,고원
2023.05.26,17:54,🥷콩국수 요런건 싫어함?! ,Text,00,00,고원
2023.05.26,17:54,콩국수는 못 먹음~ ㅜ,Text,00,00,고원
2023.05.26,17:54,왜인지,Text,00,00,고원
2023.05.26,17:54,두유나 콩국수 먹으면,Text,00,00,고원
2023.05.26,17:55,목이 아프답니다,Text,00,00,고원
2023.05.26,17:55,근데 그냥 콩은 또 먹어,Text,00,00,고원
2023.05.26,17:55,뭐에 알러지가 있는지 모르겟음,Text,00,00,고원
2023.05.26,17:55,🥷채원아.. 그거 대두 알러지..,Text,00,00,고원
2023.05.26,17:56,두부는,Text,00,00,고원
2023.05.26,17:56,너무 좋아해,Text,00,00,고원
2023.05.26,17:57,알러지 검사 한적 있는데,Text,00,00,고원
2023.05.26,17:57,잘은 기억 안 나,Text,00,00,고원
2023.05.26,17:57,일단 고양이 ㅠㅜㅜㅠㅠㅠㅜㅠㅜㅠㅠㅜㅠㅠㅜㅠㅠㅠㅜㅜ,Text,00,00,고원
2023.05.26,17:57,근데 귀여워서 그냥 내가 약 먹고말아,Text,00,00,고원
2023.05.26,17:57,약간 그런 느낌,Text,00,00,고원
2023.05.26,17:57,갑자기 목이 좁아지고,Text,00,00,고원
2023.05.26,17:58,숨 크게 쉬면 바로 기침햐,Text,00,00,고원
2023.05.26,17:58,그리고 복숭아랑.. 사과랑..메론..,Text,00,00,고원
2023.05.26,17:58,꽃가루..,Text,00,00,고원
2023.05.26,17:58,근데 막 엄청 심하진 않아서,Text,00,00,고원
2023.05.26,17:59,대충 먹어,Text,00,00,고원
2023.05.26,17:59,이게 신기한게,Text,00,00,고원
2023.05.26,17:59,알러지 검사 결과에,Text,00,00,고원
2023.05.26,17:59,5점이 젤 심한거면,Text,00,00,고원
2023.05.26,17:59,복숭아는 4점,Text,00,00,고원
2023.05.26,17:59,사과 3점 이랬는데,Text,00,00,고원
2023.05.26,17:59,내 체감상은 사과가 젤 힘들어,Text,00,00,고원
2023.05.26,17:59,간지러죽깃어~,Text,00,00,고원
2023.05.26,17:59,나는 귤♡,Text,00,00,고원
2023.05.26,17:59,젤 조아하고,Text,00,00,고원
2023.05.26,18:00,수박조아,Text,00,00,고원
2023.05.26,18:00,근데 메론은,Text,00,00,고원
2023.05.26,18:00,메론빙수를 좋아해서,Text,00,00,고원
2023.05.26,18:00,걍 시원하게 알싸한 맛으로 먹어,Text,00,00,고원
2023.05.26,18:00,🥷나눈 체리 알러지가 잇허요... 먹으면 목이 간지러워🥺,Text,00,00,고원
2023.05.26,18:00,헐랭~,Text,00,00,고원
2023.05.26,18:00,나도 체리,Text,00,00,고원
2023.05.26,18:01,근데 맛있어서,Text,00,00,고원
2023.05.26,18:01,좀 먹긴함 ㅠ,Text,00,00,고원
2023.05.26,18:01,약간 모기물린거처럼 올라오는디,Text,00,00,고원
2023.05.26,18:01,랜덤이라,Text,00,00,고원
2023.05.26,18:01,그냥 안올라오길 바라는 마음으로~~,Text,00,00,고원
2023.05.26,18:02,대충 뭐 그렇답니더..~,Text,00,00,고원
2023.05.26,18:03,🥷알러지는 컨디션 안 좋고 면역력 떨어지면 돌려돌려돌림판~~~ 해서 랜덤으로 생겨.. ,Text,00,00,고원
2023.05.26,18:03,조심하세요........,Text,00,00,고원
2023.05.26,18:03,모두 건강하게,Text,00,00,고원
2023.05.26,18:04,영양제 챙갸먹읍시다,Text,00,00,고원
2023.05.26,18:05,저녁 맛잇게 드세용,Text,00,00,고원
2023.05.26,23:19,고원시,Text,00,00,고원
2023.05.26,23:20,앗싸,Text,00,00,고원
2023.05.26,23:20,성공~!,Text,00,00,고원
2023.05.26,23:22,일찍 자는 오빛들은,Text,00,00,고원
2023.05.26,23:22,잘자용,Text,00,00,고원
2023.05.26,23:23,@ 잘자~~♡,Text,00,00,고원
2023.05.26,23:23,늦게 자는 오빛들은,Text,00,00,고원
2023.05.26,23:23,흠..~,Text,00,00,고원
2023.05.26,23:24,저는 사실 방금 쪼끔 잠들었어요,Text,00,00,고원
2023.05.26,23:24,ㅋ ㅋ ㅋ,Text,00,00,고원
2023.05.26,23:24,🥷언니 아까두 5시쯤에 잤담서요!! ,Text,00,00,고원
2023.05.26,23:24,꺅,Text,00,00,고원
2023.05.26,23:25,어제 거의 안자버려서,Text,00,00,고원
2023.05.26,23:25,오늘 일과,Text,00,00,고원
2023.05.26,23:25,나갔다가 와서 낮잠 좀 자야지~,Text,00,00,고원
2023.05.26,23:25,했는데 누가 딱 전화와서,Text,00,00,고원
2023.05.26,23:25,날깨움 ㅜ,Text,00,00,고원
2023.05.26,23:25,그래서 잠 다 달아나서,Text,00,00,고원
2023.05.26,23:25,일단 만남,Text,00,00,고원
2023.05.26,23:26,그리고 방금 잠..~~,Text,00,00,고원
2023.05.26,23:28,🥷난 내일 야구 보러 갈 거라서 꽃가루알러지 약 먹고 자야됨 ㅜ,Text,00,00,고원
2023.05.26,23:28,헐~,Text,00,00,고원
2023.05.26,23:28,꽃가루 엄청 많던데,Text,00,00,고원
2023.05.26,23:28,근데 재밌겠다,Text,00,00,고원
2023.05.26,23:29,🥷난내일 피크페스티벌감✌️✌️,Text,00,00,고원
2023.05.26,23:29,헐 이것도 재밌겠다,Text,00,00,고원
2023.05.26,23:30,저는 날 좋아지니까,Text,00,00,고원
2023.05.26,23:30,놀이공원 가고싶어요,Text,00,00,고원
2023.05.26,23:30,재밌겠다~~~,Text,00,00,고원
2023.05.26,23:30,헐 푸바오,Text,00,00,고원
2023.05.26,23:31,아니 어제 푸바오 영상보고,Text,00,00,고원
2023.05.26,23:31,완전 입덕했어,Text,00,00,고원
2023.05.26,23:31,왤케 기여운거임?,Text,00,00,고원
2023.05.26,23:31,너무 귀엽고,Text,00,00,고원
2023.05.26,23:31,그 강바오할부지님이랑,Text,00,00,고원
2023.05.26,23:31,둘이 있능 거 보면,Text,00,00,고원
2023.05.26,23:31,너무 힐링됨 ㅜ,Text,00,00,고원
2023.05.26,23:32,유퀴즈 보고,Text,00,00,고원
2023.05.26,23:32,그냥 푸바오 검샥해사,Text,00,00,고원
2023.05.26,23:32,이것저것 많이 봤어,Text,00,00,고원
2023.05.26,23:32,귀여워!!!!!!!!!!!!!,Text,00,00,고원
2023.05.27,18:06,📢📢📢📢📢,Text,00,00,고원
2023.05.27,18:06,엥,Text,00,00,고원
2023.05.27,18:06,이제 간다,Text,00,00,고원
2023.05.27,18:07,이부언니 프롬 하는 오빛,Text,00,00,고원
2023.05.27,18:07,저희의 스즈메 잘 들으셧나요,Text,00,00,고원
2023.05.27,18:07,스즈메 ost 듣는 즁~~,Text,00,00,고원
2023.05.27,18:09,고원이한테 영화 추천해주기 놀이 하자,Text,00,00,고원
2023.05.27,18:09,장르 상관 ㄴㄴ,Text,00,00,고원
2023.05.27,18:09,재밌으면됨,Text,00,00,고원
2023.05.27,18:10,조조래빗이 머야,Text,00,00,고원
2023.05.27,18:10,검색찬스,Text,00,00,고원
2023.05.27,18:11,"🥷나는 내일 어제의 너와 만난다

이건 n회차 필수",Text,00,00,고원
2023.05.27,18:11,이거 진짜,Text,00,00,고원
2023.05.27,18:11,세번정도 봤는데,Text,00,00,고원
2023.05.27,18:11,그냥 오열함,Text,00,00,고원
2023.05.27,18:11,"🥷루이스웨인:사랑을 그린 고양이 화가
잔잔바리 영화인데 귀여운 고양이가 나와요",Text,00,00,고원
2023.05.27,18:12,귀여운 고양이라면 쫌 보고싶어지네,Text,00,00,고원
2023.05.27,18:12,🥷올빼미!!!!!!!!!!!!! 너무 재밌어 ,Text,00,00,고원
2023.05.27,18:12,헐 이거,Text,00,00,고원
2023.05.27,18:12,ㅇㅈㅇㅈ,Text,00,00,고원
2023.05.27,18:12,완전 재밌음,Text,00,00,고원
2023.05.27,18:12,추천,Text,00,00,고원
2023.05.27,18:13,제 취향,Text,00,00,고원
2023.05.27,18:13,너무 액션은 안 좋아하는듯..?,Text,00,00,고원
2023.05.27,18:13,너무 무거운 소재는,Text,00,00,고원
2023.05.27,18:13,약간 부담스러운 느낌,Text,00,00,고원
2023.05.27,18:13,ㅋ ㅋ ㅋ 근데 범죄도시는,Text,00,00,고원
2023.05.27,18:13,보러갈 예정,Text,00,00,고원
2023.05.27,18:13,ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.27,18:15,오늘밤 세계에서 이 사랑이 사라진다해도,Text,00,00,고원
2023.05.27,18:15,이거 추천 많당,Text,00,00,고원
2023.05.27,18:16,지식인❕,Text,00,00,고원
2023.05.27,18:16,이거 어디서 보나요?,Text,00,00,고원
2023.05.27,18:17,ㅇㅋ~,Text,00,00,고원
2023.05.27,18:17,웨이브 네이버 유튜브,Text,00,00,고원
2023.05.27,18:17,등등,Text,00,00,고원
2023.05.27,18:17,있대요,Text,00,00,고원
2023.05.27,18:17,🥷고원언니!!!슈퍼 마리오는 어때요?!!!,Text,00,00,고원
2023.05.27,18:17,재밌어요?????????,Text,00,00,고원
2023.05.27,18:18,흠~,Text,00,00,고원
2023.05.27,18:18,마리오 게임은 해봤지만,Text,00,00,고원
2023.05.27,18:18,팬은 아니라,Text,00,00,고원
2023.05.27,18:18,확 끌리진 않군요,Text,00,00,고원
2023.05.27,18:19,어제 이브언니랑,Text,00,00,고원
2023.05.27,18:20,지선씨네 마인드,Text,00,00,고원
2023.05.27,18:20,거기서 케빈에 대하여 리뷰한 거 봤어,Text,00,00,고원
2023.05.27,18:20,진짜 천재 같으셔,Text,00,00,고원
2023.05.27,18:20,새로운 해석으로 보니까 재밌더라,Text,00,00,고원
2023.05.27,18:20,🥷케빈이면 나홀로집에??,Text,00,00,고원
2023.05.27,18:21,깍,Text,00,00,고원
2023.05.27,18:21,아니!,Text,00,00,고원
2023.05.27,18:21,ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.27,18:21,나홀로집에는 진짜 많이 봤어,Text,00,00,고원
2023.05.27,18:22,"🥷궁금한점 질문~!!~~
채원이는 수영이랑 일주일에 몇번만나나여???",Text,00,00,고원
2023.05.27,18:22,흠~,Text,00,00,고원
2023.05.27,18:22,수영언니 : 8번정도..?,Text,00,00,고원
2023.05.27,18:23,"🥷넷플에
무비: 우리가 사랑한 영화들
일종의 다큐인데 나홀로집에 편도 있어 꼭 봐",Text,00,00,고원
2023.05.27,18:23,와 이거 진짜 재밌을듯,Text,00,00,고원
2023.05.27,18:24,아 마자,Text,00,00,고원
2023.05.27,18:24,바비,Text,00,00,고원
2023.05.27,18:24,보고시픔,Text,00,00,고원
2023.05.27,18:26,빨리 개봉해주세요,Text,00,00,고원
2023.05.27,18:26,🙏,Text,00,00,고원
2023.05.27,18:27,예고편 보니까 빨리 보고싶어젺어,Text,00,00,고원
2023.05.27,22:06,00,Image,00,00,고원
2023.05.27,22:06,묘끼 더워보여서,Text,00,00,고원
2023.05.27,22:06,물갈아주고,Text,00,00,고원
2023.05.27,22:06,얼음도 동동 띄워줬어,Text,00,00,고원
2023.05.27,22:06,위에 안경,Text,00,00,고원
2023.05.27,22:06,인질이야,Text,00,00,고원
2023.05.27,22:06,묘끼 옆에,Text,00,00,고원
2023.05.27,22:07,꼬마 묘끼가 생겼어,Text,00,00,고원
2023.05.27,22:07,왜인지 모르겠음..,Text,00,00,고원
2023.05.27,22:07,애가 크는 느낌은 안 나..,Text,00,00,고원
2023.05.27,22:08,진짜 막시무스일까..?,Text,00,00,고원
2023.05.27,22:08,꼬마 이름 공모전 시작합니다,Text,00,00,고원
2023.05.27,22:09,왤케 모기가 많아!,Text,00,00,고원
2023.05.27,22:09,모기 탈락,Text,00,00,고원
2023.05.27,22:09,썩 기분이 좋지 않은 이름이야..,Text,00,00,고원
2023.05.27,22:09,뇨끼,Text,00,00,고원
2023.05.27,22:09,깍,Text,00,00,고원
2023.05.27,22:09,ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,00,00,고원
2023.05.27,22:10,🥷커피믹스 묘끼,Text,00,00,고원
2023.05.27,22:10,아,Text,00,00,고원
2023.05.27,22:10,이거 좀 어이없는데 웃기다,Text,00,00,고원
2023.05.27,22:11,성을 막시무스로 할래,Text,00,00,고원
2023.05.27,22:11,묘0,Text,00,00,고원
2023.05.27,22:11,이거나,Text,00,00,고원
2023.05.27,22:11,0끼,Text,00,00,고원
2023.05.27,22:11,🥷막시무스 조끼,Text,00,00,고원
2023.05.27,22:11,아,Text,00,00,고원
2023.05.27,22:11,이거 웃기다,Text,00,00,고원
2023.05.27,22:12,묘끼와 조끼,Text,00,00,고원
2023.05.27,22:12,🥷조(그만 묘)끼,Text,00,00,고원
2023.05.27,22:12,와 의미도 있다..,Text,00,00,고원
2023.05.27,22:13,근데 다들,Text,00,00,고원
2023.05.27,22:13,죠끼로 하래,Text,00,00,고원
2023.05.27,22:13,와 근데 탈락,Text,00,00,고원
2023.05.27,22:13,방금 내 마음을 울린 게 나왔어,Text,00,00,고원
2023.05.27,22:13,🥷루끼루끼,Text,00,00,고원
2023.05.27,22:13,이 아가는,Text,00,00,고원
2023.05.27,22:13,rookie,Text,00,00,고원
2023.05.27,22:13,니까,Text,00,00,고원
